make[1]: 进入目录“/home/xizi/az/kernel/lineageOS-21/Result”
  LD      drivers/staging/iio/trigger/built-in.o
  LD      drivers/staging/iio/built-in.o
  CC      lib/lz4/lz4_compress.o
  CC      drivers/scsi/scsi_lib.o
  CC      kernel/sched/psi.o
  CC      drivers/scsi/scsi_common.o
  CC      drivers/usb/class/cdc-acm.o
  CC      drivers/video/hdmi.o
  CC      fs/ecryptfs/messaging.o
  CC      fs/fuse/control.o
  CC      lib/crypto/blake2s-generic.o
  CC      drivers/rtc/class.o
  CC      drivers/soc/qcom/llcc-slice.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_formats.o
  CC      drivers/usb/common/common.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_rt.o
  CC      drivers/media/tuners/tda9887.o
  CC      drivers/platform/msm/sps/sps_bam.o
  CC      drivers/media/platform/msm/camera/cam_cpas/cam_cpas_soc.o
  CC      drivers/usb/core/usb.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_util.o
  CC      drivers/slimbus/slim-msm-ngd.o
  LD      drivers/media/dvb-core/dvb-core.o
  LD      drivers/power/supply/power_supply.o
  CC      drivers/rtc/interface.o
  LD      drivers/media/dvb-core/built-in.o
  CC      drivers/scsi/constants.o
  CC      drivers/uio/msm_sharedmem/msm_sharedmem.o
  CC      drivers/usb/dwc3/core.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/net/usb/cdc_ncm.o
  CC      drivers/soc/qcom/llcc-sdm845.o
  CC      drivers/regulator/helpers.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_dp.o
  CC      drivers/gpu/drm/drm_fops.o
  LD      fs/fat/vfat.o
  CC      net/core/link_watch.o
  LD      fs/fat/msdos.o
  CC      drivers/scsi/scsi_lib_dma.o
  LD      fs/fat/built-in.o
  CC      drivers/of/kobj.o
  CC      drivers/usb/gadget/usbstring.o
  CC      drivers/video/backlight/backlight.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_virtual_core.o
  LD      drivers/pwm/built-in.o
  CC      net/ipv6/ip6_tunnel.o
  CC      drivers/gpu/msm/adreno_a5xx_preempt.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_client.o
  CC      drivers/phy/phy-qcom-ufs-qmp-v3.o
  LD      drivers/pinctrl/freescale/built-in.o
  LD      drivers/pinctrl/nomadik/built-in.o
  CC      drivers/gpu/msm/adreno_a6xx_preempt.o
  CC      drivers/pinctrl/qcom/pinctrl-msm.o
  CC      drivers/media/platform/msm/camera/cam_core/cam_node.o
  CC      drivers/media/platform/msm/camera/cam_cpas/cam_cpas_intf.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-gpio.o
  CC      net/ipv4/tcp_offload.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_utils.o
  CC      drivers/usb/host/pci-quirks.o
  CC      drivers/scsi/scsi_sysfs.o
  CC      drivers/pinctrl/qcom/pinctrl-spmi-mpp.o
  CC      drivers/gpu/msm/adreno_sysfs.o
  CC      drivers/thermal/of-thermal.o
  CC      drivers/video/fbdev/core/fb_cmdline.o
  CC      drivers/usb/host/ehci-hcd.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_nat.o
  CC      drivers/video/backlight/generic_bl.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_io_util.o
  LD      drivers/media/platform/msm/camera/cam_cpas/cpas_top/built-in.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/media/platform/msm/camera/cam_cdm/cam_cdm_hw_core.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm845.o
  CC      drivers/scsi/scsi_devinfo.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_platform.o
  CC      drivers/usb/core/hub.o
  LD      lib/lz4/built-in.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      techpack/audio/dsp/codecs/audio_wma.o
  CC      drivers/of/fdt.o
  CC      net/netfilter/nf_conntrack_netbios_ns.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_reg.o
  CC      drivers/pci/search.o
  CC      fs/fuse/xattr.o
  CC      fs/notify/notification.o
  CC      drivers/uio/msm_sharedmem/remote_filesystem_access_v01.o
  CC      drivers/pinctrl/qcom/pinctrl-sdm845-v2.o
  LD      drivers/usb/common/usb-common.o
  LD      drivers/usb/common/built-in.o
  CC      drivers/scsi/scsi_proc.o
  CC      drivers/net/wireguard/queueing.o
  CC      drivers/phy/phy-qcom-ufs-qrbtc-sdm845.o
  CC      techpack/audio/dsp/codecs/audio_wmapro.o
  LD      drivers/mmc/card/mmc_block.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-10nm.o
  LD      drivers/mmc/card/built-in.o
  CC      drivers/video/logo/logo.o
  CC      drivers/soc/qcom/scm.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/net/wireguard/send.o
  CC      drivers/net/ppp/pptp.o
  CC      drivers/platform/msm/msm_ext_display.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_intf.o
  CC      drivers/soc/qcom/scm-boot.o
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/md/dm-rq.o
  CC      drivers/platform/msm/ipa/ipa_v3/teth_bridge.o
  CC      fs/ecryptfs/miscdev.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_interrupts.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/uio/msm_sharedmem/sharedmem_qmi.o
  CC      drivers/tty/n_tty.o
  CC      drivers/usb/host/ehci-pci.o
  CC      drivers/net/phy/fixed_phy.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_smmu.o
  CC      drivers/usb/gadget/config.o
  CC      drivers/usb/isp1760/isp1760-core.o
  LD      drivers/kernelsu/built-in.o
  CC      drivers/rtc/rtc-dev.o
  CC      drivers/net/wireguard/receive.o
  CC      net/ipv4/datagram.o
  LD      lib/crypto/libblake2s.o
  LD      lib/crypto/built-in.o
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/spmi/spmi-pmic-arb.o
  LD      drivers/platform/msm/gsi/built-in.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/media/tuners/tda827x.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsTool.o
  CC      drivers/regulator/devres.o
  CC      drivers/net/wireguard/socket.o
  LOGO    drivers/video/logo/logo_linux_clut224.c
  LD      drivers/iommu/built-in.o
  CC      drivers/usb/misc/ehset.o
  CC      fs/cifs/winucase.o
  CC      fs/f2fs/data.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_common.o
  CC      drivers/scsi/ufs/ufs-qcom.o
  CC      drivers/video/fbdev/core/fb_notify.o
  CC      fs/f2fs/node.o
  CC      drivers/media/platform/msm/camera/cam_cpas/cam_cpas_hw.o
  CC      drivers/usb/host/ehci-platform.o
  CC      net/ipv4/raw.o
  CC      drivers/phy/phy-qcom-ufs-qmp-v3-660.o
  LD      fs/cifs/cifs.o
  LOGO    drivers/video/logo/logo_linux_mono.c
  LOGO    drivers/video/logo/logo_superh_mono.c
  LOGO    drivers/video/logo/clut_vga16.c
  CC      drivers/media/platform/msm/camera/cam_core/cam_subdev.o
  LOGO    drivers/video/logo/logo_blackfin_vga16.c
  LOGO    drivers/video/logo/logo_linux_vga16.c
  LOGO    drivers/video/logo/logo_superh_vga16.c
  LOGO    drivers/video/logo/logo_blackfin_clut224.c
  LOGO    drivers/video/logo/logo_dec_clut224.c
  LOGO    drivers/video/logo/logo_m32r_clut224.c
  LOGO    drivers/video/logo/logo_mac_clut224.c
  LOGO    drivers/video/logo/logo_parisc_clut224.c
  LOGO    drivers/video/logo/logo_sgi_clut224.c
  CC      drivers/rtc/rtc-proc.o
  LOGO    drivers/video/logo/logo_spe_clut224.c
  LOGO    drivers/video/logo/logo_sun_clut224.c
  LOGO    drivers/video/logo/logo_superh_clut224.c
  CC      drivers/video/logo/logo_linux_clut224.o
  CC      drivers/usb/pd/policy_engine.o
  CC      drivers/media/platform/msm/vidc/msm_vidc.o
  LD      fs/cifs/built-in.o
  CC      drivers/thermal/step_wise.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc.o
  LD      drivers/usb/class/built-in.o
  CC      drivers/media/platform/msm/vidc/msm_vdec.o
  LD      drivers/video/backlight/built-in.o
  CC      drivers/staging/android/ion/ion_heap.o
  CC      drivers/usb/phy/phy.o
  LD      drivers/video/logo/built-in.o
  CC      drivers/gpu/msm/adreno.o
  CC      drivers/media/platform/msm/vidc/msm_venc.o
  CC      techpack/audio/dsp/codecs/audio_aac.o
  CC      drivers/clk/qcom/mdss/mdss-dp-pll-10nm-util.o
  CC      net/ipv6/addrconf_core.o
  CC      fs/fuse/acl.o
  CC      drivers/usb/misc/lvstest.o
  CC      drivers/net/wireguard/peerlookup.o
  CC      drivers/mmc/core/sdio_bus.o
  CC      fs/notify/group.o
  LD      drivers/video/fbdev/omap2/omapfb/displays/built-in.o
  LD      drivers/video/fbdev/omap2/omapfb/dss/built-in.o
  LD      drivers/video/fbdev/omap2/omapfb/built-in.o
  LD      drivers/video/fbdev/omap2/built-in.o
  CC      drivers/usb/pd/qpnp-pdphy.o
  CC      drivers/staging/android/ion/ion_page_pool.o
  CC      net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.o
  CC      drivers/rtc/rtc-sysfs.o
  LD      drivers/net/usb/asix.o
  CC      drivers/soc/qcom/early_random.o
  CC      drivers/usb/phy/of.o
  CC      drivers/scsi/sd.o
  CC      drivers/media/tuners/tda18271-maps.o
  CC      net/core/filter.o
  LD      drivers/uio/msm_sharedmem/built-in.o
  LD      drivers/uio/built-in.o
  CC      fs/f2fs/segment.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      fs/f2fs/recovery.o
  CC      drivers/gpu/drm/drm_irq.o
  CC      net/ipv4/udp.o
  CC      drivers/staging/android/ion/ion_system_heap.o
  CC      drivers/usb/host/ohci-hcd.o
  CC      drivers/gpu/drm/drm_lock.o
  CC      drivers/usb/isp1760/isp1760-if.o
  CC      drivers/of/fdt_address.o
  CC      drivers/staging/android/ion/ion_carveout_heap.o
  LD      lib/lzo/lzo_decompress.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1_wb.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_fltrt.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      drivers/usb/isp1760/isp1760-hcd.o
  CC      drivers/staging/android/ion/ion_chunk_heap.o
  CC      drivers/tty/tty_ioctl.o
  CC      drivers/net/wireguard/allowedips.o
  LD      drivers/media/platform/msm/camera/cam_cdm/built-in.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsFlash.o
  LD      lib/lzo/lzo_compress.o
  LD      lib/lzo/built-in.o
  LD      fs/jbd2/jbd2.o
  CC      drivers/usb/host/ohci-pci.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      drivers/rtc/qpnp-rtc.o
  LD      fs/jbd2/built-in.o
  CC      drivers/usb/gadget/epautoconf.o
  CC      lib/zlib_deflate/deflate.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      net/ipv4/udplite.o
  LD      fs/ecryptfs/ecryptfs.o
  CC      techpack/audio/dsp/codecs/audio_multi_aac.o
  CC      drivers/regulator/of_regulator.o
  LD      fs/ecryptfs/built-in.o
  CC      drivers/staging/android/ion/ion_system_secure_heap.o
  CC      drivers/net/wireguard/ratelimiter.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_mhi_client.o
  LD      drivers/net/bonding/bonding.o
  CC      lib/zlib_deflate/deftree.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_hw_stats.o
  LD      drivers/net/bonding/built-in.o
  CC      drivers/soc/qcom/socinfo.o
  CC      drivers/staging/android/ion/ion_cma_heap.o
  CC      drivers/usb/storage/scsiglue.o
  CC      net/ipv4/udp_offload.o
  LD      drivers/phy/built-in.o
  LD      drivers/media/platform/msm/camera/cam_core/built-in.o
  LD      drivers/net/phy/libphy.o
  CC      drivers/net/wireguard/cookie.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1_pipe.o
  CC      fs/notify/inode_mark.o
  CC      drivers/staging/android/ion/ion_cma_secure_heap.o
  CC      drivers/usb/gadget/composite.o
  CC      drivers/net/wireguard/netlink.o
  LD      drivers/net/phy/built-in.o
  LD      drivers/pinctrl/qcom/built-in.o
  CC      drivers/video/fbdev/core/fbmem.o
  CC      fs/fuse/passthrough.o
  LD      drivers/pinctrl/built-in.o
  LD      drivers/media/platform/msm/camera/cam_cpas/built-in.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc_wdi.o
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/usb/dwc3/debug.o
  CC      fs/f2fs/shrinker.o
  CC      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/fd_hw/cam_fd_hw_dev.o
  CC      drivers/staging/android/ion/compat_ion.o
  CC      drivers/gpu/drm/drm_memory.o
  CC      drivers/of/address.o
  LD      drivers/usb/misc/built-in.o
  CC      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/fd_hw/cam_fd_hw_core.o
  CC      drivers/platform/msm/sps/sps.o
  CC      drivers/usb/host/ohci-platform.o
  CC      net/ipv4/arp.o
  CC      drivers/thermal/user_space.o
  CC      fs/f2fs/extent_cache.o
  CC      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/fd_hw/cam_fd_hw_soc.o
  CC      drivers/media/platform/msm/camera/cam_fd/cam_fd_dev.o
  CC      fs/notify/mark.o
  CC      drivers/mmc/core/sdio_cis.o
  CC      drivers/pci/pci-sysfs.o
  CC      drivers/usb/storage/protocol.o
  LD      drivers/clk/qcom/mdss/built-in.o
  LD      drivers/clk/qcom/built-in.o
  CC      drivers/media/platform/msm/camera/cam_fd/cam_fd_context.o
  CC      fs/f2fs/sysfs.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/net/ppp/pppolac.o
  LD      drivers/clk/built-in.o
  CC      drivers/usb/gadget/functions.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/a5_hw/a5_dev.o
  LD      drivers/spmi/built-in.o
  CC      drivers/usb/storage/transport.o
  CC      fs/notify/vfsmount_mark.o
  CC      drivers/scsi/sg.o
  CC      drivers/platform/msm/ipa/ipa_clients/ipa_uc_offload.o
  CC      drivers/net/ppp/pppopns.o
  CC      drivers/usb/storage/usb.o
  CC      drivers/usb/phy/class-dual-role.o
  CC      drivers/platform/msm/ipa/test/ipa_ut_framework.o
  CC      drivers/media/tuners/tda18271-common.o
  CC      drivers/spi/spidev.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/a5_hw/a5_core.o
  CC      techpack/audio/dsp/codecs/audio_alac.o
  LD      drivers/mmc/host/built-in.o
  CC      drivers/net/wireguard/crypto/zinc/chacha20/chacha20.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/bps_hw/bps_dev.o
  CC      drivers/thermal/gov_low_limits.o
  PERLASM drivers/net/wireguard/crypto/zinc/chacha20/chacha20-arm64.S
  CC      drivers/usb/core/hcd.o
  CC      drivers/of/irq.o
  CC      fs/f2fs/debug.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/a5_hw/a5_soc.o
  CC      techpack/audio/dsp/codecs/audio_ape.o
  LD      drivers/slimbus/built-in.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/icp_hw_mgr/cam_icp_hw_mgr.o
  CC      drivers/staging/android/ashmem.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/hw_utils/cam_tasklet_util.o
  CC      lib/textsearch.o
  CC      drivers/usb/dwc3/trace.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/ipe_dev.o
  CC      drivers/usb/gadget/configfs.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1_ctl.o
  CC      net/ipv6/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/platform/msm/ipa/test/ipa_test_example.o
  CC      drivers/media/platform/msm/camera/cam_isp/cam_isp_dev.o
  CC      fs/f2fs/xattr.o
  LD      fs/fuse/fuse.o
  LD      drivers/rtc/rtc-core.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/hw_utils/cam_isp_packet_parser.o
  CC      drivers/input/touchscreen/fts_521/fts_lib/ftsGesture.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/mmc/core/sdio_io.o
  LD      fs/fuse/built-in.o
  LD      drivers/rtc/built-in.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_dma_hw/jpeg_dma_dev.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/ipe_core.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_enc_hw/jpeg_enc_dev.o
  CC      drivers/media/platform/msm/camera/cam_isp/isp_hw_mgr/hw_utils/irq_controller/cam_irq_controller.o
  CC      fs/ntfs/aops.o
  CC      drivers/md/dm-bufio.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/ipe_soc.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/cam_jpeg_dev.o
  CC      drivers/soc/qcom/boot_stats.o
  CC      fs/ext4/namei.o
  CC      drivers/md/dm-crypt.o
  CC      fs/ntfs/attrib.o
  CC      drivers/staging/android/ion/msm/msm_ion.o
  LD      lib/reed_solomon/built-in.o
  CC      fs/f2fs/acl.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/bps_hw/bps_core.o
  CC      fs/notify/fdinfo.o
  CC      drivers/staging/android/ion/msm/compat_msm_ion.o
  CC      drivers/usb/phy/phy-generic.o
  CC      drivers/regulator/fixed.o
  CC      drivers/tty/tty_ldisc.o
  CC      drivers/media/media-device.o
  CC      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/lrme_hw/cam_lrme_hw_dev.o
  LD      lib/zlib_deflate/zlib_deflate.o
  LD      lib/zlib_deflate/built-in.o
  CC      drivers/media/platform/msm/camera/cam_lrme/cam_lrme_dev.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/cam_jpeg_context.o
  CC      techpack/audio/dsp/codecs/audio_utils_aio.o
  CC      net/ipv4/icmp.o
  CC      drivers/usb/host/xhci.o
  CC      fs/ext4/super.o
  CC      drivers/scsi/ch.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_core.o
  CC      drivers/platform/msm/sps/sps_dma.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_dev.o
  LD      drivers/input/touchscreen/fts_521/fts_lib/built-in.o
  CC      drivers/md/dm-verity-target.o
  LD      drivers/input/touchscreen/fts_521/built-in.o
  CC      fs/notify/dnotify/dnotify.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  LD      drivers/input/touchscreen/built-in.o
  CC      drivers/media/tuners/tda18271-fe.o
  CC      drivers/pci/rom.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_dma.o
  CC      drivers/media/platform/msm/camera/cam_icp/icp_hw/bps_hw/bps_soc.o
  LD      drivers/media/platform/msm/camera/cam_icp/icp_hw/a5_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_lrme/lrme_hw_mgr/cam_lrme_hw_mgr.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_util.o
  LD      drivers/input/built-in.o
  LD      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/fd_hw/built-in.o
  CC      drivers/media/platform/msm/camera/cam_fd/fd_hw_mgr/cam_fd_hw_mgr.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipahal/ipahal_nat.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/cam_jpeg_hw_mgr.o
  CC      net/ipv4/devinet.o
  CC      drivers/platform/msm/ipa/ipa_v3/ipa_uc_mhi.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_dma_hw/jpeg_dma_core.o
  CC      fs/ntfs/collate.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/3dsl_eeprom/3dsl_eeprom_dev.o
  CC      drivers/net/wireguard/crypto/zinc/poly1305/poly1305.o
  CC      drivers/power/supply/qcom/fg-util.o
  CC      drivers/media/platform/msm/camera/cam_req_mgr/cam_req_mgr_workq.o
  PERLASM drivers/net/wireguard/crypto/zinc/poly1305/poly1305-arm64.S
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_actuator/cam_actuator_dev.o
  CC      drivers/pci/setup-res.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_actuator/cam_actuator_core.o
  CC      drivers/video/fbdev/core/fbmon.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_actuator/cam_actuator_soc.o
  CC      drivers/platform/msm/sps/sps_map.o
  LD      drivers/usb/isp1760/isp1760.o
  LD      drivers/usb/isp1760/built-in.o
  CC      lib/zlib_inflate/infutil.o
  LD      fs/notify/fanotify/built-in.o
  CC      drivers/mmc/core/sdio_irq.o
  CC      drivers/platform/msm/ipa/ipa_api.o
  CC      drivers/soc/qcom/eud.o
  CC      drivers/regulator/proxy-consumer.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1.o
  CC      drivers/gpu/drm/drm_vm.o
  CC      drivers/media/platform/msm/camera/cam_jpeg/jpeg_hw/jpeg_enc_hw/jpeg_enc_core.o
  CC      fs/overlayfs/super.o
  CC      drivers/media/platform/msm/camera/cam_icp/cam_icp_subdev.o
  CC      drivers/media/platform/msm/camera/cam_isp/cam_isp_context.o
  CC      drivers/usb/storage/initializers.o
  CC      techpack/audio/dsp/codecs/q6audio_v2.o
  CC      drivers/power/supply/qcom/smb1355-charger.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/cam_cci/cam_cci_dev.o
  LD      drivers/media/platform/msm/camera/cam_icp/icp_hw/ipe_hw/built-in.o
  CC      drivers/gpu/drm/drm_scatter.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      drivers/media/platform/msm/camera/cam_sensor_module/3dsl_eeprom/3dsl_eeprom_core.o
  LD      drivers/net/ppp/built-in.o
  CC      drivers/tty/tty_buffer.o
  CC      drivers/thermal/cpu_cooling.o
  CC      fs/overlayfs/inode.o
  CC      techpack/audio/dsp/codecs/q6audio_v2_aio.o
